ninja: Entering directory `/Users/aleksandrmykhailenko/work/new/android-app/core/.cxx/cmake/debug/armeabi-v7a'
[521/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rsa/rsa_ameth.c.o
[522/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rsa/rsa_saos.c.o
[523/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sha/sha1_one.c.o
[524/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rsa/rsa_x931.c.o
[525/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rsa/rsa_ssl.c.o
[526/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sha/sha1dgst.c.o
[527/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rsa/rsa_x931g.c.o
[528/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sha/sha256.c.o
[529/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sm2/sm2_err.c.o
[530/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sha/sha512.c.o
[531/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/siphash/siphash.c.o
[532/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rsa/rsa_sign.c.o
[533/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/siphash/siphash_ameth.c.o
[534/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sm4/sm4.c.o
[535/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rsa/rsa_pmeth.c.o
[536/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sm3/m_sm3.c.o
[537/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sm2/sm2_crypt.c.o
[538/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sm2/sm2_sign.c.o
[539/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sm2/sm2_pmeth.c.o
[540/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/store/store_err.c.o
[541/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/siphash/siphash_pmeth.c.o
[542/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/srp/srp_lib.c.o
[543/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/threads_none.c.o
[544/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/store/store_init.c.o
[545/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sm3/sm3.c.o
[546/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/srp/srp_vfy.c.o
[547/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/store/store_strings.c.o
[548/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/stack/stack.c.o
[549/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/threads_win.c.o
[550/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/threads_pthread.c.o
[551/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/store/store_register.c.o
[552/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/ts/ts_err.c.o
[553/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/ui/ui_err.c.o
[554/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/uid.c.o
[555/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/txt_db/txt_db.c.o
[556/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/store/store_lib.c.o
[557/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/ui/ui_null.c.o
[558/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/ui/ui_util.c.o
[559/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/store/loader_file.c.o
[560/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/ui/ui_openssl.c.o
[561/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/by_file.c.o
[562/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/by_dir.c.o
[563/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/ui/ui_lib.c.o
[564/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_err.c.o
[565/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/t_crl.c.o
[566/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/t_req.c.o
[567/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_def.c.o
[568/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_d2.c.o
[569/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/t_x509.c.o
[570/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_att.c.o
[571/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_cmp.c.o
[572/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/pkcs12/p12_mutl.c.o
[573/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/pkcs12/pk12err.c.o
[574/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_ext.c.o
[575/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/pkcs12/p12_npas.c.o
[576/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/pkcs12/p12_p8d.c.o
[577/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/pkcs12/p12_p8e.c.o
[578/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/pkcs12/p12_sbag.c.o
[579/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/pkcs7/pkcs7err.c.o
[580/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_lu.c.o
[581/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/pkcs12/p12_utl.c.o
[582/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/pkcs7/pk7_attr.c.o
[583/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/poly1305/poly1305.c.o
[584/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/pkcs7/pk7_asn1.c.o
[585/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rand/rand_egd.c.o
[586/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/pkcs7/pk7_mime.c.o
[587/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rand/rand_err.c.o
[588/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/poly1305/poly1305_ameth.c.o
[589/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/pkcs7/pk7_lib.c.o
[590/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/pkcs7/pk7_smime.c.o
[591/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rand/randfile.c.o
[592/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rand/drbg_ctr.c.o
[593/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rc2/rc2_ecb.c.o
[594/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rc2/rc2_skey.c.o
[595/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rand/rand_win.c.o
[596/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rc2/rc2_cbc.c.o
[597/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rc2/rc2cfb64.c.o
[598/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/pkcs7/pk7_doit.c.o
[599/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rc2/rc2ofb64.c.o
[600/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rand/drbg_lib.c.o
[601/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rand/rand_unix.c.o
[602/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/poly1305/poly1305_pmeth.c.o
[603/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/rand/rand_lib.c.o
[604/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_r2x.c.o
[605/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_txt.c.o
[606/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_obj.c.o
[607/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_req.c.o
[608/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_trs.c.o
[609/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_set.c.o
[610/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_v3.c.o
[611/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509rset.c.o
[612/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509cset.c.o
[613/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509spki.c.o
[614/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509name.c.o
[615/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509type.c.o
[616/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_vpm.c.o
[617/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x_attrib.c.o
[618/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x_exten.c.o
[619/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x_all.c.o
[620/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x_req.c.o
[621/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x_pubkey.c.o
[622/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x_name.c.o
[623/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x_crl.c.o
[624/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x509_vfy.c.o
[625/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x_x509.c.o
[626/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509/x_x509a.c.o
[627/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/pcy_cache.c.o
[628/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/pcy_data.c.o
[629/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/pcy_lib.c.o
[630/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/pcy_map.c.o
[631/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/pcy_node.c.o
[632/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_akeya.c.o
[633/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_akey.c.o
[634/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/pcy_tree.c.o
[635/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_admis.c.o
[636/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_bcons.c.o
[637/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_bitst.c.o
[638/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_alt.c.o
[639/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_enum.c.o
[640/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_conf.c.o
[641/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_extku.c.o
[642/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_cpols.c.o
[643/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_genn.c.o
[644/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_crld.c.o
[645/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_ia5.c.o
[646/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_int.c.o
[647/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_info.c.o
[648/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_pcia.c.o
[649/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_lib.c.o
[650/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_pci.c.o
[651/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_pcons.c.o
[652/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_pku.c.o
[653/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_ncons.c.o
[654/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_pmaps.c.o
[655/822] Building ASM object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/asm/aes-armv4.S.o
[656/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3err.c.o
[657/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_prn.c.o
[658/822] Building ASM object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/asm/aesv8-armx.S.o
[659/822] Building ASM object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/armv4cpuid.S.o
[660/822] Building ASM object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/aes/asm/bsaes-armv7.S.o
[661/822] Building ASM object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/asm/armv4-gf2m.S.o
[662/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/armcap.c.o
[663/822] Building ASM object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/bn/asm/armv4-mont.S.o
[664/822] Building ASM object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/modes/asm/ghash-armv4.S.o
[665/822] Building ASM object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/modes/asm/ghashv8-armx.S.o
[666/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_skey.c.o
[667/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_sxnet.c.o
[668/822] Building ASM object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sha/asm/sha1-armv4-large.S.o
[669/822] Building ASM object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sha/asm/sha512-armv4.S.o
[670/822] Building ASM object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sha/asm/keccak1600-armv4.S.o
[671/822] Building ASM object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/sha/asm/sha256-armv4.S.o
[672/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_purp.c.o
[673/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_tlsf.c.o
[674/822] Building ASM object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/ec/asm/ecp_nistz256-armv4.S.o
[675/822] Building C object src/main/cpp/CMakeFiles/crypto.dir/openssl/crypto/x509v3/v3_utl.c.o
[676/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/s3_msg.c.o
[677/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/ssl_asn1.c.o
[678/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/record/ssl3_record_tls13.c.o
[679/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/packet.c.o
[680/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/ssl_cert.c.o
[681/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/s3_lib.c.o
[682/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/ssl_ciph.c.o
[683/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/record/ssl3_record.c.o
[684/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/s3_cbc.c.o
[685/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/pqueue.c.o
[686/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/methods.c.o
[687/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/s3_enc.c.o
[688/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/record/dtls1_bitmap.c.o
[689/822] Building C object src/main/cpp/CMakeFiles/osslspeedtest.dir/opvpnutil/sslspeed.c.o
[690/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/record/ssl3_buffer.c.o
[691/822] Linking C static library src/main/cpp/libcrypto.a
[692/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/bio_ssl.c.o
[693/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/d1_msg.c.o
[694/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/record/rec_layer_d1.c.o
[695/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/d1_lib.c.o
[696/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/d1_srtp.c.o
[697/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/ssl_err.c.o
[698/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/record/rec_layer_s3.c.o
[699/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/ssl_init.c.o
[700/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/ssl_mcnf.c.o
[701/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/ssl_conf.c.o
[702/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/ssl_stat.c.o
[703/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/ssl_txt.c.o
[704/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/ssl_utst.c.o
[705/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/ssl_rsa.c.o
[706/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/ssl_sess.c.o
[707/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/statem/statem.c.o
[708/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/statem/statem_dtls.c.o
[709/822] Building C object src/main/cpp/CMakeFiles/lz4.dir/lz4/lib/lz4.c.o
[710/822] Linking C static library src/main/cpp/liblz4.a
[711/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/statem/extensions.c.o
[712/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/statem/extensions_cust.c.o
[713/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/t1_trce.c.o
[714/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/statem/statem_clnt.c.o
[715/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/t1_enc.c.o
[716/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/statem/extensions_clnt.c.o
[717/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/statem/extensions_srvr.c.o
[718/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/ssl_lib.c.o
[719/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1a.c.o
[720/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1.c.o
[721/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1_99.c.o
[722/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/statem/statem_lib.c.o
[723/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1a_99.c.o
[724/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_2.c.o
[725/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_1.c.o
[726/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_3.c.o
[727/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_5.c.o
[728/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_4.c.o
[729/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_6.c.o
[730/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_7.c.o
[731/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_8.c.o
[732/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_cc.c.o
[733/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_d1.c.o
[734/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_9.c.o
[735/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_99.c.o
[736/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_xx.c.o
[737/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_9x.c.o
[738/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_d2.c.o
[739/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1b_rr.c.o
[740/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_1.c.o
[741/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/tls_srp.c.o
[742/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/tls13_enc.c.o
[743/822] Building wireguard-go
mkdir -p "/Users/aleksandrmykhailenko/work/new/android-app/core/build/intermediates/cmake/debug/obj/armeabi-v7a/../generated-src/go-1.16/"
flock "/Users/aleksandrmykhailenko/work/new/android-app/core/build/intermediates/cmake/debug/obj/armeabi-v7a/../generated-src/go-1.16/.prepared.lock" -c ' \
	[ -f "/Users/aleksandrmykhailenko/work/new/android-app/core/build/intermediates/cmake/debug/obj/armeabi-v7a/../generated-src/go-1.16/.prepared" ] && exit 0; \
	tar -C "/Users/aleksandrmykhailenko/work/new/android-app/core/build/intermediates/cmake/debug/obj/armeabi-v7a/../generated-src/go-1.16/" --strip-components=1 -xzf "/Users/aleksandrmykhailenko/.gradle/caches/golang/go1.16.darwin-amd64.tar.gz" && \
	patch -p1 -f -N -r- -d "/Users/aleksandrmykhailenko/work/new/android-app/core/build/intermediates/cmake/debug/obj/armeabi-v7a/../generated-src/go-1.16/" < goruntime-boottime-over-monotonic.diff && \
	touch "/Users/aleksandrmykhailenko/work/new/android-app/core/build/intermediates/cmake/debug/obj/armeabi-v7a/../generated-src/go-1.16/.prepared"'
patching file src/runtime/sys_linux_386.s
patching file src/runtime/sys_linux_amd64.s
patching file src/runtime/sys_linux_arm.s
patching file src/runtime/sys_linux_arm64.s
patching file src/runtime/sys_linux_mips64x.s
patching file src/runtime/sys_linux_mipsx.s
patching file src/runtime/sys_linux_ppc64x.s
patching file src/runtime/sys_linux_s390x.s
go build -tags linux -ldflags="-X golang.zx2c4.com/wireguard/ipc.socketDirectory=/data/data//cache/wireguard" -v -trimpath -o "/Users/aleksandrmykhailenko/work/new/android-app/core/build/intermediates/cmake/debug/obj/armeabi-v7a/libwg-go.so" -buildmode c-shared
internal/race
internal/unsafeheader
math/bits
unicode/utf8
runtime/internal/sys
unicode
golang.org/x/sys/internal/unsafeheader
internal/nettrace
runtime/internal/math
container/list
crypto/internal/subtle
crypto/subtle
golang.org/x/crypto/internal/subtle
golang.org/x/net/internal/iana
golang.zx2c4.com/wireguard/replay
sync/atomic
internal/cpu
math
internal/bytealg
runtime/internal/atomic
runtime
runtime/cgo
internal/reflectlite
sync
internal/singleflight
internal/testlog
math/rand
errors
sort
internal/oserror
path
io
vendor/golang.org/x/net/dns/dnsmessage
strconv
syscall
hash
bytes
strings
crypto/hmac
bufio
crypto
reflect
internal/syscall/execenv
internal/syscall/unix
time
context
io/fs
internal/poll
os
internal/fmtsort
encoding/binary
golang.zx2c4.com/wireguard/tai64n
encoding/base64
golang.org/x/crypto/blake2s
golang.org/x/crypto/poly1305
crypto/cipher
golang.org/x/sys/unix
golang.org/x/crypto/chacha20
crypto/aes
golang.org/x/crypto/chacha20poly1305
os/signal
runtime/debug
fmt
net
log
encoding/hex
golang.org/x/crypto/curve25519
golang.org/x/net/bpf
math/big
golang.zx2c4.com/wireguard/rwcancel
crypto/rand
golang.zx2c4.com/wireguard/ratelimiter
golang.zx2c4.com/wireguard/ipc
golang.org/x/net/internal/socket
golang.zx2c4.com/wireguard/conn
golang.org/x/net/ipv4
golang.org/x/net/ipv6
golang.zx2c4.com/wireguard/tun
golang.zx2c4.com/wireguard/device
golang.zx2c4.com/wireguard/android
[744/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_2.c.o
[745/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_3.c.o
[746/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_4.c.o
[747/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_6.c.o
[748/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_5.c.o
[749/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_7.c.o
[750/822] Building C object src/main/cpp/CMakeFiles/lzo.dir/lzo/src/lzo1c_8.c.o
[751/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/statem/statem_srvr.c.o
[752/822] Building C object src/main/cpp/CMakeFiles/ssl.dir/openssl/ssl/t1_lib.c.o
[753/822] Building C object tools/CMakeFiles/libwg.so.dir/wireguard-tools/src/pubkey.c.o
